"Term ID","Term Name","Term Slug",Description,Count,"Attribute Name","Attribute Slug","Attribute Type","Attribute Order by","Attribute Enable archives?"
1043,46L,46-%d9%84%d8%aa%d8%b1,,39,Size,size,select,menu_order,1
1044,"غير متوفر",%d8%ba%d9%8a%d8%b1-%d9%85%d8%aa%d9%88%d9%81%d8%b1,,4,"Placket shape",placket-shape,select,menu_order,1
1045,"غير متوفر",%d8%ba%d9%8a%d8%b1-%d9%85%d8%aa%d9%88%d9%81%d8%b1,,4,"Placket tpe",placket-tpe,select,menu_order,1
1046,7698,7698-ar,,2,"Prime style",prime-style,select,menu_order,1
1047,"غير متوفر",%d8%ba%d9%8a%d8%b1-%d9%85%d8%aa%d9%88%d9%81%d8%b1,,4,"Pocket shape",pocket-shape,select,menu_order,1
1048,أبيض,%d8%a3%d8%a8%d9%8a%d8%b6-ar,,73,Color,color,select,menu_order,1
1049,47XL,47-%d8%a7%d9%83%d8%b3-%d8%a7%d9%84,,3,Size,size,select,menu_order,1
1050,"47 لتر",47-%d9%84%d8%aa%d8%b1,,35,Size,size,select,menu_order,1
1051,"30 ثانية",30-%d8%ab%d8%a7%d9%86%d9%8a%d8%a9,,4,Size,size,select,menu_order,1
1052,7691,7691-ar,,2,"Prime style",prime-style,select,menu_order,1
1053,"غير متوفر",%d8%ba%d9%8a%d8%b1-%d9%85%d8%aa%d9%88%d9%81%d8%b1,,4,"Sleeves type",sleeves-type,select,menu_order,1
1054,7686,7686-ar,,2,"Prime style",prime-style,select,menu_order,1
1055,7685,7685-ar,,2,"Prime style",prime-style,select,menu_order,1
1056,7684,7684-ar,,2,"Prime style",prime-style,select,menu_order,1
1057,7683,7683-ar,,2,"Prime style",prime-style,select,menu_order,1
1058,7682,7682-ar,,2,"Prime style",prime-style,select,menu_order,1
1059,7681,7681-ar,,2,"Prime style",prime-style,select,menu_order,1
1060,7680,7680-ar,,1,"Prime style",prime-style,select,menu_order,1
1061,7679,7679-ar,,2,"Prime style",prime-style,select,menu_order,1
1062,7678,7678-ar,,2,"Prime style",prime-style,select,menu_order,1
1063,7676,7676-ar,,2,"Prime style",prime-style,select,menu_order,1
1064,7674,7674-ar,,2,"Prime style",prime-style,select,menu_order,1
1065,7675,7675-ar,,2,"Prime style",prime-style,select,menu_order,1
1066,"اللون البيج",%d8%a7%d9%84%d9%84%d9%88%d9%86-%d8%a7%d9%84%d8%a8%d9%8a%d8%ac,,10,Color,color,select,menu_order,1
1067,7673,7673-ar,,2,"Prime style",prime-style,select,menu_order,1
1068,أزرق,%d8%a3%d8%b2%d8%b1%d9%82-ar,,5,Color,color,select,menu_order,1
1069,7672,7672-ar,,3,"Prime style",prime-style,select,menu_order,1
1070,7671,7671-ar,,2,"Prime style",prime-style,select,menu_order,1
1071,7670,7670-ar,,2,"Prime style",prime-style,select,menu_order,1
1072,7669,7669-ar,,2,"Prime style",prime-style,select,menu_order,1
1073,7665,7665-ar,,1,"Prime style",prime-style,select,menu_order,1
1074,7666,7666-ar,,2,"Prime style",prime-style,select,menu_order,1
1075,7660,7660-ar,,2,"Prime style",prime-style,select,menu_order,1
1076,7661,7661-ar,,2,"Prime style",prime-style,select,menu_order,1
1077,7659,7659-ar,,2,"Prime style",prime-style,select,menu_order,1
1078,7667,7667-ar,,1,"Prime style",prime-style,select,menu_order,1
1079,7668,7668-ar,,2,"Prime style",prime-style,select,menu_order,1
1080,7658,7658-ar,,1,"Prime style",prime-style,select,menu_order,1
1081,7657,7657-ar,,1,"Prime style",prime-style,select,menu_order,1
1082,7655,7655-ar,,2,"Prime style",prime-style,select,menu_order,1
1083,7656,7656-ar,,2,"Prime style",prime-style,select,menu_order,1
1084,7653,7653-ar,,2,"Prime style",prime-style,select,menu_order,1
1085,7647,7647-ar,,2,"Prime style",prime-style,select,menu_order,1
1086,7648,7648-ar,,1,"Prime style",prime-style,select,menu_order,1
1087,7649,7649-ar,,2,"Prime style",prime-style,select,menu_order,1
1088,يبني,%d9%8a%d8%a8%d9%86%d9%8a,,2,Color,color,select,menu_order,1
1089,7654,7654-ar,,2,"Prime style",prime-style,select,menu_order,1
1090,7652,7652-ar,,2,"Prime style",prime-style,select,menu_order,1
1091,7650,7650-ar,,1,"Prime style",prime-style,select,menu_order,1
1092,7651,7651-ar,,1,"Prime style",prime-style,select,menu_order,1
1093,7644,7644-ar,,2,"Prime style",prime-style,select,menu_order,1
1094,7645,7645-ar,,2,"Prime style",prime-style,select,menu_order,1
1095,"حلم الظلام",%d8%ad%d9%84%d9%85-%d8%a7%d9%84%d8%b8%d9%84%d8%a7%d9%85,,5,Color,color,select,menu_order,1
1096,7638,7638-ar,,5,"Prime style",prime-style,select,menu_order,1
1097,7639,7639-ar,,2,"Prime style",prime-style,select,menu_order,1
1098,7640,7640-ar,,1,"Prime style",prime-style,select,menu_order,1
1099,7646,7646-ar,,1,"Prime style",prime-style,select,menu_order,1
1100,7623,7623-ar,,4,"Prime style",prime-style,select,menu_order,1
1101,7624,7624-ar,,1,"Prime style",prime-style,select,menu_order,1
1102,7625,7625-ar,,1,"Prime style",prime-style,select,menu_order,1
1103,7626,7626-ar,,2,"Prime style",prime-style,select,menu_order,1
1104,"53 XXXXL",53-xxxxl,,6,Size,size,select,menu_order,1
1105,"54 XXXXL",54-xxxxl,,4,Size,size,select,menu_order,1
1106,7641,7641-ar,,1,"Prime style",prime-style,select,menu_order,1
1107,7633,7633-ar,,2,"Prime style",prime-style,select,menu_order,1
1108,7634,7634-ar,,1,"Prime style",prime-style,select,menu_order,1
1109,7635,7635-ar,,2,"Prime style",prime-style,select,menu_order,1
1110,7636,7636-ar,,1,"Prime style",prime-style,select,menu_order,1
1111,53XXL,53xxl-ar,,4,Size,size,select,menu_order,1
1112,7629,7629-ar,,2,"Prime style",prime-style,select,menu_order,1
1113,7627,7627-ar,,1,"Prime style",prime-style,select,menu_order,1
1114,7628,7628-ar,,2,"Prime style",prime-style,select,menu_order,1
1115,7618,7618-ar,,1,"Prime style",prime-style,select,menu_order,1
1116,7620,7620-ar,,2,"Prime style",prime-style,select,menu_order,1
1117,7630,7630-ar,,2,"Prime style",prime-style,select,menu_order,1
1118,7632,7632-ar,,1,"Prime style",prime-style,select,menu_order,1
1119,7614,7614-ar,,2,"Prime style",prime-style,select,menu_order,1
1120,7615,7615-ar,,2,"Prime style",prime-style,select,menu_order,1
1121,7616,7616-ar,,2,"Prime style",prime-style,select,menu_order,1
1122,7617,7617-ar,,1,"Prime style",prime-style,select,menu_order,1
1123,7610,7610-ar,,4,"Prime style",prime-style,select,menu_order,1
1124,7612,7612-ar,,2,"Prime style",prime-style,select,menu_order,1
1125,رماد,%d8%b1%d9%85%d8%a7%d8%af,,1,Color,color,select,menu_order,1
1126,7613,7613-ar,,2,"Prime style",prime-style,select,menu_order,1
1127,7608,7608-ar,,2,"Prime style",prime-style,select,menu_order,1
1128,7609,7609-ar,,2,"Prime style",prime-style,select,menu_order,1
1129,7607,7607-ar,,1,"Prime style",prime-style,select,menu_order,1
1130,7603,7603-ar,,2,"Prime style",prime-style,select,menu_order,1
1131,7604,7604-ar,,1,"Prime style",prime-style,select,menu_order,1
1132,7552,7552-ar,,1,"Prime style",prime-style,select,menu_order,1
1133,6812,6812-ar,,1,"Prime style",prime-style,select,menu_order,1
1134,"23 ثانية",23-%d8%ab%d8%a7%d9%86%d9%8a%d8%a9,,2,Size,size,select,menu_order,1
1135,"البحريه الزرقاء",%d8%a7%d9%84%d8%a8%d8%ad%d8%b1%d9%8a%d9%87-%d8%a7%d9%84%d8%b2%d8%b1%d9%82%d8%a7%d8%a1,,6,Color,color,select,menu_order,1
1136,6811,6811-ar,,1,"Prime style",prime-style,select,menu_order,1
1137,"25 م",25-%d9%85,,2,Size,size,select,menu_order,1
1138,6810,6810-ar,,1,"Prime style",prime-style,select,menu_order,1
1139,6809,6809-ar,,1,"Prime style",prime-style,select,menu_order,1
1140,6807,6807-ar,,3,"Prime style",prime-style,select,menu_order,1
1141,"23 م",23-%d9%85,,2,Size,size,select,menu_order,1
1142,"31 ثانية",31-%d8%ab%d8%a7%d9%86%d9%8a%d8%a9,,1,Size,size,select,menu_order,1
1143,5200,5200-ar,,1,"Prime style",prime-style,select,menu_order,1
1144,بني,%d8%a8%d9%86%d9%8a-ar,,8,Color,color,select,menu_order,1
1145,2999,2999-ar,,1,"Prime style",prime-style,select,menu_order,1
1146,7605,7605-ar,,1,"Prime style",prime-style,select,menu_order,1
1147,7606,7606-ar,,2,"Prime style",prime-style,select,menu_order,1
1148,7602,7602-ar,,2,"Prime style",prime-style,select,menu_order,1
1149,7601,7601-ar,,2,"Prime style",prime-style,select,menu_order,1
1150,"25 ثانية",25-%d8%ab%d8%a7%d9%86%d9%8a%d8%a9,,1,Size,size,select,menu_order,1
1151,6822,6822-ar,,1,"Prime style",prime-style,select,menu_order,1
1152,7533,7533-ar,,1,"Prime style",prime-style,select,menu_order,1
1153,2998,2998-ar,,1,"Prime style",prime-style,select,menu_order,1
1154,أسود,%d8%a3%d8%b3%d9%88%d8%af-ar,,8,Color,color,select,menu_order,1
1155,2997,2997-ar,,1,"Prime style",prime-style,select,menu_order,1
1156,"آيفي جرين",%d8%a2%d9%8a%d9%81%d9%8a-%d8%ac%d8%b1%d9%8a%d9%86,,7,Color,color,select,menu_order,1
1157,2996,2996-ar,,1,"Prime style",prime-style,select,menu_order,1
1158,2995,2995-ar,,1,"Prime style",prime-style,select,menu_order,1
1159,2993,2993-ar,,1,"Prime style",prime-style,select,menu_order,1
1160,2989,2989-ar,,1,"Prime style",prime-style,select,menu_order,1
1161,2990,2990-ar,,1,"Prime style",prime-style,select,menu_order,1
1162,2991,2991-ar,,1,"Prime style",prime-style,select,menu_order,1
1163,2988,2988-ar,,1,"Prime style",prime-style,select,menu_order,1
1164,2987,2987-ar,,1,"Prime style",prime-style,select,menu_order,1
1165,2980,2980-ar,,1,"Prime style",prime-style,select,menu_order,1
1166,2979,2979-ar,,1,"Prime style",prime-style,select,menu_order,1
1167,2977,2977-ar,,1,"Prime style",prime-style,select,menu_order,1
1168,2978,2978-ar,,1,"Prime style",prime-style,select,menu_order,1
1169,64XXXXL,64xxxxl-ar,,1,Size,size,select,menu_order,1
1170,2974,2974-ar,,1,"Prime style",prime-style,select,menu_order,1
1171,2986,2986-ar,,1,"Prime style",prime-style,select,menu_order,1
1172,2985,2985-ar,,1,"Prime style",prime-style,select,menu_order,1
1173,2983,2983-ar,,1,"Prime style",prime-style,select,menu_order,1
1174,2982,2982-ar,,1,"Prime style",prime-style,select,menu_order,1
1175,2981,2981-ar,,1,"Prime style",prime-style,select,menu_order,1
1176,2976,2976-ar,,1,"Prime style",prime-style,select,menu_order,1
1177,2975,2975-ar,,1,"Prime style",prime-style,select,menu_order,1
1178,2972,2972-ar,,1,"Prime style",prime-style,select,menu_order,1
1179,2971,2971-ar,,1,"Prime style",prime-style,select,menu_order,1
1180,2970,2970-ar,,1,"Prime style",prime-style,select,menu_order,1
1181,2969,2969-ar,,1,"Prime style",prime-style,select,menu_order,1
1182,2967,2967-ar,,1,"Prime style",prime-style,select,menu_order,1
1183,2966,2966-ar,,1,"Prime style",prime-style,select,menu_order,1
1184,2965,2965-ar,,1,"Prime style",prime-style,select,menu_order,1
1185,2964,2964-ar,,1,"Prime style",prime-style,select,menu_order,1
1186,2963,2963-ar,,1,"Prime style",prime-style,select,menu_order,1
1187,2962,2962-ar,,1,"Prime style",prime-style,select,menu_order,1
1188,2961,2961-ar,,1,"Prime style",prime-style,select,menu_order,1
1189,2960,2960-ar,,1,"Prime style",prime-style,select,menu_order,1
1190,2959,2959-ar,,1,"Prime style",prime-style,select,menu_order,1
1191,2950,2950-ar,,1,"Prime style",prime-style,select,menu_order,1
1192,2951,2951-ar,,1,"Prime style",prime-style,select,menu_order,1
1193,2952,2952-ar,,1,"Prime style",prime-style,select,menu_order,1
1194,2953,2953-ar,,1,"Prime style",prime-style,select,menu_order,1
1195,2948,2948-ar,,1,"Prime style",prime-style,select,menu_order,1
1196,2958,2958-ar,,1,"Prime style",prime-style,select,menu_order,1
1197,2957,2957-ar,,1,"Prime style",prime-style,select,menu_order,1
1198,2955,2955-ar,,1,"Prime style",prime-style,select,menu_order,1
1199,2954,2954-ar,,1,"Prime style",prime-style,select,menu_order,1
1200,2949,2949-ar,,1,"Prime style",prime-style,select,menu_order,1
1201,2947,2947-ar,,1,"Prime style",prime-style,select,menu_order,1
1202,2945,2945-ar,,1,"Prime style",prime-style,select,menu_order,1
1203,2944,2944-ar,,1,"Prime style",prime-style,select,menu_order,1
